android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.tencent.a.a.a.a.a -> com.tencent.a.a.a.a.a:
    java.util.List a(java.io.File) -> a
    java.io.File a(java.lang.String) -> a
com.tencent.a.a.a.a.b -> com.tencent.a.a.a.a.b:
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.c -> com.tencent.a.a.a.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    java.lang.String c() -> a
    com.tencent.a.a.a.a.c c(java.lang.String) -> a
    java.lang.String toString() -> toString
    org.json.JSONObject d() -> b
com.tencent.a.a.a.a.d -> com.tencent.a.a.a.a.d:
    java.lang.String b() -> b
    void b(java.lang.String) -> a
    boolean a() -> a
com.tencent.a.a.a.a.e -> com.tencent.a.a.a.a.e:
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.f -> com.tencent.a.a.a.a.f:
    android.content.Context e -> a
    com.tencent.a.a.a.a.c e() -> c
    void a(com.tencent.a.a.a.a.c) -> a
    boolean a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.g -> com.tencent.a.a.a.a.g:
    java.util.Map f -> a
    int g -> b
    android.content.Context h -> c
    com.tencent.a.a.a.a.g i -> d
    com.tencent.a.a.a.a.g a(android.content.Context) -> a
    com.tencent.a.a.a.a.c f() -> a
    com.tencent.a.a.a.a.c a(java.util.List) -> a
    void b(java.lang.String) -> a
com.tencent.a.a.a.a.h -> com.tencent.a.a.a.a.h:
    void a(java.lang.String,java.lang.Throwable) -> a
    boolean d(java.lang.String) -> a
    boolean e(java.lang.String) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    void a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    java.lang.String f(java.lang.String) -> c
    java.lang.String g(java.lang.String) -> d
    java.lang.String b(android.content.Context) -> a
    java.lang.String c(android.content.Context) -> b
com.tencent.mm.a.a -> com.tencent.mm.a.a:
    javax.crypto.Cipher j -> j
    java.lang.String h(java.lang.String) -> h
com.tencent.mm.a.b -> com.tencent.mm.a.b:
    java.lang.String a(byte[]) -> a
com.tencent.mm.sdk.a.a -> com.tencent.mm.sdk.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a$a) -> a
com.tencent.mm.sdk.a.a$a -> com.tencent.mm.sdk.a.a$a:
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    int flags -> flags
    android.os.Bundle n -> n
com.tencent.mm.sdk.a.a.a -> com.tencent.mm.sdk.a.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a.a$a) -> a
com.tencent.mm.sdk.a.a.a$a -> com.tencent.mm.sdk.a.a.a$a:
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String m -> m
    android.os.Bundle n -> n
com.tencent.mm.sdk.a.a.b -> com.tencent.mm.sdk.a.a.b:
    byte[] a(java.lang.String,int,java.lang.String) -> a
com.tencent.mm.sdk.b.a -> com.tencent.mm.sdk.b.a:
    int level -> level
    com.tencent.mm.sdk.b.d q -> q
    com.tencent.mm.sdk.b.a$a r -> r
    com.tencent.mm.sdk.b.a$a s -> s
    java.lang.String t -> t
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    java.lang.String i(java.lang.String) -> i
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    int g() -> g
com.tencent.mm.sdk.b.a$a -> com.tencent.mm.sdk.b.a$a:
    void e(java.lang.String,java.lang.String) -> e
    void f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void h(java.lang.String,java.lang.String) -> h
    int h() -> h
com.tencent.mm.sdk.b.b -> com.tencent.mm.sdk.b.b:
    void e(java.lang.String,java.lang.String) -> e
    void f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void h(java.lang.String,java.lang.String) -> h
    int h() -> h
com.tencent.mm.sdk.b.c -> com.tencent.mm.sdk.b.c:
    java.util.LinkedHashMap u -> u
    int size -> size
    int v -> v
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    boolean a(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void trimToSize(int) -> trimToSize
    java.lang.String toString() -> toString
com.tencent.mm.sdk.b.d -> com.tencent.mm.sdk.b.d:
    com.tencent.mm.a.a E -> E
    com.tencent.mm.sdk.b.c F -> F
    java.lang.String i(java.lang.String) -> i
com.tencent.mm.sdk.b.e -> com.tencent.mm.sdk.b.e:
    long[] G -> G
    long[] H -> H
    java.util.TimeZone GMT -> GMT
    char[] I -> I
    java.lang.String[] J -> J
    boolean j(java.lang.String) -> j
com.tencent.mm.sdk.c.a -> com.tencent.mm.sdk.c.a:
com.tencent.mm.sdk.c.a$a -> com.tencent.mm.sdk.c.a$a:
    java.lang.Object a(int,java.lang.String) -> a
com.tencent.mm.sdk.c.a$b -> com.tencent.mm.sdk.c.a$b:
    android.net.Uri CONTENT_URI -> CONTENT_URI
com.tencent.mm.sdk.constants.Build -> com.tencent.mm.sdk.constants.Build:
    int SDK_INT -> SDK_INT
    java.lang.String SDK_VERSION_NAME -> SDK_VERSION_NAME
    int MIN_SDK_INT -> MIN_SDK_INT
    int TIMELINE_SUPPORTED_SDK_INT -> TIMELINE_SUPPORTED_SDK_INT
    int EMOJI_SUPPORTED_SDK_INT -> EMOJI_SUPPORTED_SDK_INT
    int MUSIC_DATA_URL_SUPPORTED_SDK_INT -> MUSIC_DATA_URL_SUPPORTED_SDK_INT
    int PAY_SUPPORTED_SDK_INT -> PAY_SUPPORTED_SDK_INT
    int OPENID_SUPPORTED_SDK_INT -> OPENID_SUPPORTED_SDK_INT
    int FAVORITE_SUPPPORTED_SDK_INT -> FAVORITE_SUPPPORTED_SDK_INT
    int MESSAGE_ACTION_SUPPPORTED_SDK_INT -> MESSAGE_ACTION_SUPPPORTED_SDK_INT
    int getMajorVersion() -> getMajorVersion
    int getMinorVersion() -> getMinorVersion
com.tencent.mm.sdk.constants.ConstantsAPI -> com.tencent.mm.sdk.constants.ConstantsAPI:
    java.lang.String ACTION_HANDLE_APP_REGISTER -> ACTION_HANDLE_APP_REGISTER
    java.lang.String ACTION_HANDLE_APP_UNREGISTER -> ACTION_HANDLE_APP_UNREGISTER
    java.lang.String ACTION_REFRESH_WXAPP -> ACTION_REFRESH_WXAPP
    int COMMAND_UNKNOWN -> COMMAND_UNKNOWN
    int COMMAND_SENDAUTH -> COMMAND_SENDAUTH
    int COMMAND_SENDMESSAGE_TO_WX -> COMMAND_SENDMESSAGE_TO_WX
    int COMMAND_GETMESSAGE_FROM_WX -> COMMAND_GETMESSAGE_FROM_WX
    int COMMAND_SHOWMESSAGE_FROM_WX -> COMMAND_SHOWMESSAGE_FROM_WX
    int COMMAND_PAY_BY_WX -> COMMAND_PAY_BY_WX
    int COMMAND_LAUNCH_BY_WX -> COMMAND_LAUNCH_BY_WX
    int COMMAND_JUMP_TO_BIZ_PROFILE -> COMMAND_JUMP_TO_BIZ_PROFILE
    int COMMAND_JUMP_BIZ_WEBVIEW -> COMMAND_JUMP_BIZ_WEBVIEW
    int COMMAND_ADD_CARD_TO_EX_CARD_PACKAGE -> COMMAND_ADD_CARD_TO_EX_CARD_PACKAGE
    java.lang.String APP_PACKAGE -> APP_PACKAGE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String CONTENT -> CONTENT
    java.lang.String CHECK_SUM -> CHECK_SUM
com.tencent.mm.sdk.constants.ConstantsAPI$Token -> com.tencent.mm.sdk.constants.ConstantsAPI$Token:
    java.lang.String WX_TOKEN_KEY -> WX_TOKEN_KEY
    java.lang.String WX_TOKEN_VALUE_MSG -> WX_TOKEN_VALUE_MSG
    java.lang.String WX_TOKEN_PLATFORMID_KEY -> WX_TOKEN_PLATFORMID_KEY
    java.lang.String WX_TOKEN_PLATFORMID_VALUE -> WX_TOKEN_PLATFORMID_VALUE
    java.lang.String WX_LAUNCH_PARAM_KEY -> WX_LAUNCH_PARAM_KEY
com.tencent.mm.sdk.constants.ConstantsAPI$WXApp -> com.tencent.mm.sdk.constants.ConstantsAPI$WXApp:
    java.lang.String WXAPP_PACKAGE_NAME -> WXAPP_PACKAGE_NAME
    java.lang.String WXAPP_BROADCAST_PERMISSION -> WXAPP_BROADCAST_PERMISSION
    java.lang.String WXAPP_MSG_ENTRY_CLASSNAME -> WXAPP_MSG_ENTRY_CLASSNAME
com.tencent.mm.sdk.modelbase.BaseReq -> com.tencent.mm.sdk.modelbase.BaseReq:
    java.lang.String transaction -> transaction
    java.lang.String openId -> openId
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelbase.BaseResp -> com.tencent.mm.sdk.modelbase.BaseResp:
    int errCode -> errCode
    java.lang.String errStr -> errStr
    java.lang.String transaction -> transaction
    java.lang.String openId -> openId
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelbase.BaseResp$ErrCode -> com.tencent.mm.sdk.modelbase.BaseResp$ErrCode:
    int ERR_OK -> ERR_OK
    int ERR_COMM -> ERR_COMM
    int ERR_USER_CANCEL -> ERR_USER_CANCEL
    int ERR_SENT_FAILED -> ERR_SENT_FAILED
    int ERR_AUTH_DENIED -> ERR_AUTH_DENIED
    int ERR_UNSUPPORT -> ERR_UNSUPPORT
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage:
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Req -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Req:
    java.util.List cardArrary -> cardArrary
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Resp -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$Resp:
    java.util.List cardArrary -> cardArrary
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$WXCardItem -> com.tencent.mm.sdk.modelbiz.AddCardToWXCardPackage$WXCardItem:
    java.lang.String cardId -> cardId
    java.lang.String cardExtMsg -> cardExtMsg
    int cardState -> cardState
com.tencent.mm.sdk.modelbiz.JumpToBizProfile -> com.tencent.mm.sdk.modelbiz.JumpToBizProfile:
    int JUMP_TO_NORMAL_BIZ_PROFILE -> JUMP_TO_NORMAL_BIZ_PROFILE
    int JUMP_TO_HARD_WARE_BIZ_PROFILE -> JUMP_TO_HARD_WARE_BIZ_PROFILE
com.tencent.mm.sdk.modelbiz.JumpToBizProfile$Req -> com.tencent.mm.sdk.modelbiz.JumpToBizProfile$Req:
    java.lang.String TAG -> TAG
    int EXT_MSG_LENGTH -> EXT_MSG_LENGTH
    java.lang.String toUserName -> toUserName
    java.lang.String extMsg -> extMsg
    int profileType -> profileType
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.modelbiz.JumpToBizWebview -> com.tencent.mm.sdk.modelbiz.JumpToBizWebview:
com.tencent.mm.sdk.modelbiz.JumpToBizWebview$Req -> com.tencent.mm.sdk.modelbiz.JumpToBizWebview$Req:
    java.lang.String TAG -> TAG
    int EXT_MSG_LENGTH -> EXT_MSG_LENGTH
    java.lang.String toUserName -> toUserName
    java.lang.String extMsg -> extMsg
    int webType -> webType
    int scene -> scene
    int getType() -> getType
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
com.tencent.mm.sdk.modelmsg.GetMessageFromWX -> com.tencent.mm.sdk.modelmsg.GetMessageFromWX:
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req -> com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req:
    java.lang.String username -> username
    java.lang.String lang -> lang
    java.lang.String country -> country
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Resp -> com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Resp:
    java.lang.String TAG -> TAG
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> message
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.LaunchFromWX -> com.tencent.mm.sdk.modelmsg.LaunchFromWX:
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req -> com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req:
    java.lang.String TAG -> TAG
    int MESSAGE_ACTION_LENGTH_LIMIT -> MESSAGE_ACTION_LENGTH_LIMIT
    int MESSAGE_EXT_LENGTH_LIMIT -> MESSAGE_EXT_LENGTH_LIMIT
    java.lang.String messageAction -> messageAction
    java.lang.String messageExt -> messageExt
    java.lang.String lang -> lang
    java.lang.String country -> country
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Resp -> com.tencent.mm.sdk.modelmsg.LaunchFromWX$Resp:
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendAuth -> com.tencent.mm.sdk.modelmsg.SendAuth:
com.tencent.mm.sdk.modelmsg.SendAuth$Req -> com.tencent.mm.sdk.modelmsg.SendAuth$Req:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String scope -> scope
    java.lang.String state -> state
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendAuth$Resp -> com.tencent.mm.sdk.modelmsg.SendAuth$Resp:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String code -> code
    java.lang.String state -> state
    java.lang.String url -> url
    java.lang.String lang -> lang
    java.lang.String country -> country
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendMessageToWX -> com.tencent.mm.sdk.modelmsg.SendMessageToWX:
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Req -> com.tencent.mm.sdk.modelmsg.SendMessageToWX$Req:
    int WXSceneSession -> WXSceneSession
    int WXSceneTimeline -> WXSceneTimeline
    int WXSceneFavorite -> WXSceneFavorite
    java.lang.String TAG -> TAG
    int FAV_CONTENT_LENGTH_LIMIT -> FAV_CONTENT_LENGTH_LIMIT
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> message
    int scene -> scene
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp -> com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp:
    int getType() -> getType
    void fromBundle(android.os.Bundle) -> fromBundle
    void toBundle(android.os.Bundle) -> toBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX -> com.tencent.mm.sdk.modelmsg.ShowMessageFromWX:
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req -> com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> message
    java.lang.String lang -> lang
    java.lang.String country -> country
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Resp -> com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Resp:
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXAppExtendObject -> com.tencent.mm.sdk.modelmsg.WXAppExtendObject:
    java.lang.String TAG -> TAG
    int EXTINFO_LENGTH_LIMIT -> EXTINFO_LENGTH_LIMIT
    int PATH_LENGTH_LIMIT -> PATH_LENGTH_LIMIT
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    java.lang.String extInfo -> extInfo
    java.lang.String filePath -> filePath
    byte[] fileData -> fileData
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXAppLaunchData -> com.tencent.mm.sdk.modelmsg.WXAppLaunchData:
    java.lang.String ACTION_HANDLE_WXAPPLAUNCH -> ACTION_HANDLE_WXAPPLAUNCH
    java.lang.String ACTION_HANDLE_WXAPP_RESULT -> ACTION_HANDLE_WXAPP_RESULT
    java.lang.String ACTION_HANDLE_WXAPP_SHOW -> ACTION_HANDLE_WXAPP_SHOW
    int launchType -> launchType
    java.lang.String message -> message
com.tencent.mm.sdk.modelmsg.WXAppLaunchData$Builder -> com.tencent.mm.sdk.modelmsg.WXAppLaunchData$Builder:
    com.tencent.mm.sdk.modelmsg.WXAppLaunchData fromBundle(android.os.Bundle) -> fromBundle
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXAppLaunchData) -> toBundle
com.tencent.mm.sdk.modelmsg.WXEmojiObject -> com.tencent.mm.sdk.modelmsg.WXEmojiObject:
    java.lang.String TAG -> TAG
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    byte[] emojiData -> emojiData
    java.lang.String emojiPath -> emojiPath
    void setEmojiData(byte[]) -> setEmojiData
    void setEmojiPath(java.lang.String) -> setEmojiPath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXEmojiSharedObject -> com.tencent.mm.sdk.modelmsg.WXEmojiSharedObject:
    java.lang.String TAG -> TAG
    java.lang.String thumburl -> thumburl
    int packageflag -> packageflag
    java.lang.String packageid -> packageid
    java.lang.String url -> url
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXFileObject -> com.tencent.mm.sdk.modelmsg.WXFileObject:
    java.lang.String TAG -> TAG
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    int contentLengthLimit -> contentLengthLimit
    byte[] fileData -> fileData
    java.lang.String filePath -> filePath
    void setFileData(byte[]) -> setFileData
    void setFilePath(java.lang.String) -> setFilePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    void setContentLengthLimit(int) -> setContentLengthLimit
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXImageObject -> com.tencent.mm.sdk.modelmsg.WXImageObject:
    java.lang.String TAG -> TAG
    int CONTENT_LENGTH_LIMIT -> CONTENT_LENGTH_LIMIT
    int PATH_LENGTH_LIMIT -> PATH_LENGTH_LIMIT
    int URL_LENGTH_LIMIT -> URL_LENGTH_LIMIT
    byte[] imageData -> imageData
    java.lang.String imagePath -> imagePath
    java.lang.String imageUrl -> imageUrl
    void setImagePath(java.lang.String) -> setImagePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
    int getFileSize(java.lang.String) -> getFileSize
com.tencent.mm.sdk.modelmsg.WXMediaMessage -> com.tencent.mm.sdk.modelmsg.WXMediaMessage:
    java.lang.String TAG -> TAG
    int THUMB_LENGTH_LIMIT -> THUMB_LENGTH_LIMIT
    int TITLE_LENGTH_LIMIT -> TITLE_LENGTH_LIMIT
    int DESCRIPTION_LENGTH_LIMIT -> DESCRIPTION_LENGTH_LIMIT
    int MEDIA_TAG_NAME_LENGTH_LIMIT -> MEDIA_TAG_NAME_LENGTH_LIMIT
    int MESSAGE_ACTION_LENGTH_LIMIT -> MESSAGE_ACTION_LENGTH_LIMIT
    int MESSAGE_EXT_LENGTH_LIMIT -> MESSAGE_EXT_LENGTH_LIMIT
    java.lang.String ACTION_WXAPPMESSAGE -> ACTION_WXAPPMESSAGE
    int sdkVer -> sdkVer
    java.lang.String title -> title
    java.lang.String description -> description
    byte[] thumbData -> thumbData
    com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> mediaObject
    java.lang.String mediaTagName -> mediaTagName
    java.lang.String messageAction -> messageAction
    java.lang.String messageExt -> messageExt
    int getType() -> getType
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder -> com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder:
    java.lang.String KEY_IDENTIFIER -> KEY_IDENTIFIER
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXMediaMessage) -> toBundle
    com.tencent.mm.sdk.modelmsg.WXMediaMessage fromBundle(android.os.Bundle) -> fromBundle
    java.lang.String pathNewToOld(java.lang.String) -> pathNewToOld
    java.lang.String pathOldToNew(java.lang.String) -> pathOldToNew
com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject -> com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject:
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_TEXT -> TYPE_TEXT
    int TYPE_IMAGE -> TYPE_IMAGE
    int TYPE_MUSIC -> TYPE_MUSIC
    int TYPE_VIDEO -> TYPE_VIDEO
    int TYPE_URL -> TYPE_URL
    int TYPE_FILE -> TYPE_FILE
    int TYPE_APPDATA -> TYPE_APPDATA
    int TYPE_EMOJI -> TYPE_EMOJI
    int TYPE_PRODUCT -> TYPE_PRODUCT
    int TYPE_EMOTICON_GIFT -> TYPE_EMOTICON_GIFT
    int TYPE_DEVICE_ACCESS -> TYPE_DEVICE_ACCESS
    int TYPE_MALL_PRODUCT -> TYPE_MALL_PRODUCT
    int TYPE_OLD_TV -> TYPE_OLD_TV
    int TYPE_EMOTICON_SHARED -> TYPE_EMOTICON_SHARED
    int TYPE_CARD_SHARE -> TYPE_CARD_SHARE
    int TYPE_LOCATION_SHARE -> TYPE_LOCATION_SHARE
    int TYPE_RECORD -> TYPE_RECORD
    int TYPE_TV -> TYPE_TV
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXMusicObject -> com.tencent.mm.sdk.modelmsg.WXMusicObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String musicUrl -> musicUrl
    java.lang.String musicLowBandUrl -> musicLowBandUrl
    java.lang.String musicDataUrl -> musicDataUrl
    java.lang.String musicLowBandDataUrl -> musicLowBandDataUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXTextObject -> com.tencent.mm.sdk.modelmsg.WXTextObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String text -> text
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXVideoObject -> com.tencent.mm.sdk.modelmsg.WXVideoObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String videoUrl -> videoUrl
    java.lang.String videoLowBandUrl -> videoLowBandUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.WXWebpageObject -> com.tencent.mm.sdk.modelmsg.WXWebpageObject:
    java.lang.String TAG -> TAG
    int LENGTH_LIMIT -> LENGTH_LIMIT
    java.lang.String webpageUrl -> webpageUrl
    java.lang.String extInfo -> extInfo
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.modelmsg.package-info -> com.tencent.mm.sdk.modelmsg.package-info:
com.tencent.mm.sdk.modelpay.PayReq -> com.tencent.mm.sdk.modelpay.PayReq:
    java.lang.String TAG -> TAG
    int EXTDATA_MAX_LENGTH -> EXTDATA_MAX_LENGTH
    java.lang.String appId -> appId
    java.lang.String partnerId -> partnerId
    java.lang.String prepayId -> prepayId
    java.lang.String nonceStr -> nonceStr
    java.lang.String timeStamp -> timeStamp
    java.lang.String packageValue -> packageValue
    java.lang.String sign -> sign
    java.lang.String extData -> extData
    com.tencent.mm.sdk.modelpay.PayReq$Options options -> options
    boolean checkArgs() -> checkArgs
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
com.tencent.mm.sdk.modelpay.PayReq$Options -> com.tencent.mm.sdk.modelpay.PayReq$Options:
    int INVALID_FLAGS -> INVALID_FLAGS
    java.lang.String callbackClassName -> callbackClassName
    int callbackFlags -> callbackFlags
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.modelpay.PayResp -> com.tencent.mm.sdk.modelpay.PayResp:
    java.lang.String prepayId -> prepayId
    java.lang.String returnKey -> returnKey
    java.lang.String extData -> extData
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    int getType() -> getType
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.IWXAPI -> com.tencent.mm.sdk.openapi.IWXAPI:
    boolean registerApp(java.lang.String) -> registerApp
    void unregisterApp() -> unregisterApp
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> handleIntent
    boolean isWXAppInstalled() -> isWXAppInstalled
    boolean isWXAppSupportAPI() -> isWXAppSupportAPI
    int getWXAppSupportAPI() -> getWXAppSupportAPI
    boolean openWXApp() -> openWXApp
